Date,b&h,without_pca,with_pca_and_dwt
2015-01-21,101087.93724060059,98912.06275939941,98912.06275939941
2015-01-22,101087.93724060059,98912.06275939941,98912.06275939941
2015-01-23,98933.79322052002,101066.20677947998,101066.20677947998
2015-01-26,99880.3246307373,100119.6753692627,102033.32739257812
2015-01-27,98999.0919303894,101000.9080696106,101132.92588424683
2015-01-28,95735.27389526367,104264.72610473633,97798.11241149902
2015-01-29,95332.73635864258,103826.19125366211,97386.8187713623
2015-01-30,95158.64645004272,103636.53318405151,97208.94201278687
2015-02-02,97508.61715316772,101076.41404342651,99610.02990341187
2015-02-03,100413.4280204773,97911.8376121521,102578.02698898315
2015-02-04,99553.9510345459,98848.17417144775,103456.19954681396
2015-02-05,100533.08444976807,99820.79975128174,102455.76776123047
2015-02-06,100346.7403793335,100005.9052810669,102265.82066345215
2015-02-09,100412.51258850098,100071.47878265381,102332.86460113525
2015-02-10,99809.64065551758,100672.52935028076,101718.3359298706
2015-02-11,99360.23931503296,101120.57298278809,101260.2452583313
2015-02-12,101300.37427902222,99186.29945373535,99282.59711074829
2015-02-13,102396.55040740967,98093.43503570557,100356.91595077515
2015-02-17,102045.73793411255,98443.18765258789,100013.09852981567
2015-02-18,99809.64065551758,100672.52935028076,97821.58808517456
2015-02-19,98088.76111984253,102388.20985412598,96135.02215957642
2015-02-20,98614.8567199707,101863.70366668701,96650.62763595581
2015-02-23,97617.37678527832,102858.1700668335,97628.21824264526
2015-02-24,98066.82231903078,102410.08237457274,98077.93534469606
2015-02-25,98264.09475326538,102213.40592956543,98275.32697677612
2015-02-26,97222.77509689331,103251.57960510254,99317.27582931519
2015-02-27,97102.20323562624,103371.78720092772,99437.92054367064
2015-03-02,96554.11832809448,103918.21626281738,99986.33662033081
2015-03-03,96093.80756378174,104377.13636016846,100446.92551803589
2015-03-04,95611.46961212158,104858.01709747314,100929.55491256714
2015-03-05,95129.17585372925,104328.80533599854,101412.14008712769
2015-03-06,93912.49731063843,105663.84354400635,102629.55378341675
2015-03-09,93397.27325439453,105083.86625289917,103145.0891532898
2015-03-10,92410.73431015015,103973.33933258057,104132.224193573
2015-03-11,92147.702293396,103677.24951553345,104395.41514205933
2015-03-12,92366.92615509033,103924.02537918091,104643.91300582886
2015-03-13,91983.27808380127,103492.16051101685,105078.79142379761
2015-03-16,92958.82553100586,104590.31452560425,103972.97449874878
2015-03-17,92213.48712921143,103751.3021736145,104817.84147262573
2015-03-18,94394.72793579102,106206.6807975769,102345.3292350769
2015-03-19,92575.19639968874,108254.89061737059,104407.8314476013
2015-03-20,92717.69443511963,108421.58318328855,104246.3049736023
2015-03-23,93693.2418823242,107280.398979187,103140.48804855348
2015-03-24,92695.74300765991,108447.26171112058,104271.18767929077
2015-03-25,93068.43114852905,108883.45320892331,103848.73272323608
2015-03-26,92476.54439926147,108190.71324920651,104519.65691757202
2015-03-27,91665.40853500366,107241.36571502683,105439.10760116577
2015-03-30,93912.49731063843,109871.34212493894,102891.95440292358
2015-03-31,93221.90174102783,109063.07407760617,103674.76847457886
2015-04-01,92629.98342514038,109755.85098266599,104345.72845077515
2015-04-02,92454.6055984497,109961.11191940305,104544.52531051636
2015-04-06,93364.36189651489,111043.47454833981,103513.28493881226
2015-04-07,94044.01016235352,110234.87791061398,102742.8800163269
2015-04-08,92191.52307510376,112438.83384704587,100718.01648712158
2015-04-09,92838.2662963867,113227.8214988708,100011.0929298401
2015-04-10,93835.75254440308,114444.69445037839,98920.78923034668
2015-04-13,93594.583568573,114738.90602874753,99184.39930725098
2015-04-14,95008.57873916626,113013.91735839841,97638.82996368408
2015-04-15,96597.96436309814,111074.96293258664,95901.54984664917
2015-04-16,96214.335231781,111542.96729278562,96320.87619018555
2015-04-17,95337.45872497559,112612.7036476135,95442.9400138855
2015-04-20,95677.22288131714,112198.21190643308,95102.76526641846
2015-04-21,95282.64013290405,112679.57901763913,95497.82485198975
2015-04-22,95918.36660385132,111904.03113555905,94861.33013153076
2015-04-23,96006.08392715454,111797.0213012695,94948.09342956543
2015-04-24,95381.32369995117,112559.19102859494,94330.12817764282
2015-04-27,95425.13185501099,112505.7477264404,94373.45986938477
2015-04-28,96291.07368469238,111449.35101699826,95229.98360061646
2015-04-29,96367.79319763184,111355.75784683225,95305.86870193481
2015-04-30,95819.72091674805,112024.37291336057,94763.75732803345
2015-05-01,97442.00527191162,110045.28402328488,96368.39750289917
2015-05-04,97727.01396942139,109697.5906333923,96650.30640792847
2015-05-05,97178.92906188965,110366.22110366818,97192.43027114868
2015-05-06,96718.56779098511,110927.83403778073,96731.79083633423
2015-05-07,96071.84350967407,111716.79858398435,96084.6757850647
2015-05-08,97595.46955108643,109858.06687545773,97609.22244644165
2015-05-11,95959.78200912476,111853.50684356687,95972.54657363892
2015-05-12,96224.99212265015,111529.96652984616,96237.91693496704
2015-05-13,95716.5927696228,112150.18302154538,95729.21039199829
2015-05-14,96169.80104446411,111597.29631042478,96182.69250869751
2015-05-15,96589.72547531128,111085.01387786862,96602.8706703186
2015-05-18,96037.1265411377,111759.1511878967,96049.93783950806
2015-05-19,96191.85348510742,111570.39366531369,95895.11740493774
2015-05-20,96346.58042907715,111381.63614273068,96049.37689590454
2015-05-21,96434.99853134155,111273.77140045163,95961.22591781616
2015-05-22,95672.42475509644,112204.06533050534,95202.33829879761
2015-05-26,94379.33605194092,113781.55541610715,93915.50017547607
2015-05-27,94114.10068511963,114105.12653732297,93651.54691314697
2015-05-28,94114.10068511963,114105.12653732297,93651.54691314697
2015-05-29,94213.53553771973,113983.82202529904,93552.59271240234
2015-06-01,94136.15943908691,114078.2161903381,93629.59478759766
2015-06-02,94147.2266960144,114091.63064193723,93618.58102798462
2015-06-03,93937.26448059082,113837.13867568967,93409.7606010437
2015-06-04,93130.47218322754,114815.03918838498,94212.16550827026
2015-06-05,93196.76839828491,114896.79784393308,94279.26288604736
2015-06-08,93826.70555114746,115673.65689468381,94916.81257247925
2015-06-09,93528.35048675537,116041.59809494016,94614.85200881958
2015-06-10,94224.5838546753,115182.98038864133,93910.2049446106
2015-06-11,94092.0040512085,115346.48212814328,94044.38692092896
2015-06-12,92909.4363975525,116804.86314392085,95241.24542236327
2015-06-15,92577.89218902588,116387.978855133,94901.28740310666
2015-06-16,93638.88416290283,117722.07208633417,95989.20485305783
2015-06-17,93694.12574768066,117652.61121749872,96045.84833908078
2015-06-18,94522.98942565918,116610.39652633661,96895.74662399289
2015-06-19,94224.5838546753,116985.6122322082,97201.72502517697
2015-06-22,94180.4221534729,117041.1412353515,97156.14908218381
2015-06-23,94069.89479064941,117180.11854171747,97270.21599197385
